ELEC G01
VERTS 25
1700.64 1125.06 -4.5
1766.44 1125.06 -4.5
1766.44 1146.67 -4.5
1700.64 1146.67 -4.5
1733.54 1146.67 -4.5
1733.54 1125.06 -4.5
1749.99 1125.06 -4.5
1749.99 1146.67 -4.5
1717.09 1125.06 -4.5
1717.09 1146.67 -4.5
1700.64 1135.86 -4.5
1741.77 1135.86 -4.5
1766.44 1135.86 -4.5
1725.32 1135.86 -4.5
1752.98 1135.86 -4.5
1712.41 1135.86 -4.5
1758.22 1125.06 -4.5
1758.22 1146.67 -4.5
1733.54 1138.13 -4.5
1708.86 1146.67 -4.5
1741.77 1125.06 -4.5
1741.77 1146.67 -4.5
1708.86 1125.06 -4.5
1725.32 1125.06 -4.5
1725.32 1146.67 -4.5
FACES 28
8 15 22
7 14 17
3 10 19
1 12 16
13 5 18
9 13 24
7 11 14
11 6 14
8 13 15
13 9 15
12 14 16
14 6 16
14 12 17
12 2 17
5 11 18
4 18 21
10 15 19
15 9 19
6 11 20
11 5 20
18 11 21
11 7 21
15 10 22
10 0 22
5 13 23
13 8 23
13 18 24
18 4 24
ELEC G02
VERTS 25
1700.64 1205.58 -4.5
1766.44 1205.58 -4.5
1766.44 1227.19 -4.5
1700.64 1227.19 -4.5
1733.54 1227.19 -4.5
1733.54 1205.58 -4.5
1749.99 1205.58 -4.5
1749.99 1227.19 -4.5
1717.09 1205.58 -4.5
1717.09 1227.19 -4.5
1700.64 1216.39 -4.5
1741.77 1216.39 -4.5
1766.44 1216.39 -4.5
1725.32 1216.39 -4.5
1752.98 1216.39 -4.5
1712.41 1216.39 -4.5
1758.22 1205.58 -4.5
1758.22 1227.19 -4.5
1733.54 1218.66 -4.5
1708.86 1227.19 -4.5
1741.77 1205.58 -4.5
1741.77 1227.19 -4.5
1708.86 1205.58 -4.5
1725.32 1205.58 -4.5
1725.32 1227.19 -4.5
FACES 28
8 15 22
7 14 17
3 10 19
1 12 16
13 5 18
9 13 24
7 11 14
11 6 14
8 13 15
13 9 15
12 14 16
14 6 16
14 12 17
12 2 17
5 11 18
4 18 21
10 15 19
15 9 19
6 11 20
11 5 20
18 11 21
11 7 21
15 10 22
10 0 22
5 13 23
13 8 23
13 18 24
18 4 24
ELEC G03
VERTS 6
1769.39 1146.67 -4.5
1769.39 1125.06 -4.5
1777.78 1125.06 -4.5
1777.78 1146.67 -4.5
1777.78 1135.86 -4.5
1769.39 1135.86 -4.5
FACES 4
3 0 4
1 2 5
2 4 5
4 0 5
ELEC G04
VERTS 6
1769.39 1227.19 -4.5
1769.39 1205.58 -4.5
1777.78 1205.58 -4.5
1777.78 1227.19 -4.5
1777.78 1216.39 -4.5
1769.39 1216.39 -4.5
FACES 4
3 0 4
1 2 5
2 4 5
4 0 5
ELEC L05
VERTS 5
888.889 835.027 0
888.889 833.333 0
